name: oat
channels:
  - defaults
dependencies:
  - bzip2=1.0.8=h80987f9_6
  - ca-certificates=2024.3.11=hca03da5_0
  - expat=2.6.2=h313beb8_0
  - libcxx=14.0.6=h848a8c0_0
  - libffi=3.4.4=hca03da5_1
  - ncurses=6.4=h313beb8_0
  - openssl=3.0.14=h80987f9_0
  - pip=24.0=py312hca03da5_0
  - python=3.12.4=h99e199e_1
  - readline=8.2=h1a28f6b_0
  - setuptools=69.5.1=py312hca03da5_0
  - sqlite=3.45.3=h80987f9_0
  - tk=8.6.14=h6ba3021_0
  - wheel=0.43.0=py312hca03da5_0
  - xz=5.4.6=h80987f9_1
  - zlib=1.2.13=h18a0788_1
  - pip:
      - aiohttp==3.9.5
      - aiosignal==1.3.1
      - annotated-types==0.7.0
      - anyio==4.4.0
      - attrs==23.2.0
      - certifi==2024.6.2
      - charset-normalizer==3.3.2
      - click==8.1.7
      - distro==1.9.0
      - dnspython==2.6.1
      - email-validator==2.2.0
      - environs==9.5.0
      - fastapi==0.111.0
      - fastapi-cli==0.0.4
      - frozenlist==1.4.1
      - grpcio==1.63.0
      - h11==0.14.0
      - httpcore==1.0.5
      - httptools==0.6.1
      - httpx==0.27.0
      - idna==3.7
      - jinja2==3.1.4
      - jsonpatch==1.33
      - jsonpointer==3.0.0
      - langchain==0.2.6
      - langchain-core==0.2.10
      - langchain-milvus==0.1.1
      - langchain-openai==0.1.13
      - langchain-text-splitters==0.2.2
      - langsmith==0.1.82
      - markdown-it-py==3.0.0
      - markupsafe==2.1.5
      - marshmallow==3.21.3
      - mdurl==0.1.2
      - milvus-lite==2.4.7
      - multidict==6.0.5
      - numpy==1.26.4
      - openai==1.35.7
      - orjson==3.10.5
      - packaging==24.1
      - pandas==2.2.2
      - protobuf==5.27.2
      - pydantic==2.7.4
      - pydantic-core==2.18.4
      - pygments==2.18.0
      - pymilvus==2.4.4
      - python-dateutil==2.9.0.post0
      - python-dotenv==1.0.1
      - python-multipart==0.0.9
      - pytz==2024.1
      - pyyaml==6.0.1
      - regex==2024.5.15
      - requests==2.32.3
      - rich==13.7.1
      - scipy==1.14.0
      - shellingham==1.5.4
      - six==1.16.0
      - sniffio==1.3.1
      - sqlalchemy==2.0.31
      - starlette==0.37.2
      - tenacity==8.4.2
      - tiktoken==0.7.0
      - tqdm==4.66.4
      - typer==0.12.3
      - typing-extensions==4.12.2
      - tzdata==2024.1
      - ujson==5.10.0
      - urllib3==2.2.2
      - uvicorn==0.30.1
      - uvloop==0.19.0
      - watchfiles==0.22.0
      - websockets==12.0
      - yarl==1.9.4
prefix: /opt/homebrew/anaconda3/envs/oat
